id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_parc_client_user,it.parc.client.user,model_it_parc_client,base.group_user,1,1,1,1
access_it_parc_materiel_user,it.parc.materiel.user,model_it_parc_materiel,base.group_user,1,1,1,1
access_it_parc_contrat_user,it.parc.contrat.user,model_it_parc_contrat,base.group_user,1,1,1,1
access_it_parc_incident_user,it.parc.incident.user,model_it_parc_incident,base.group_user,1,1,1,1
access_it_parc_facturation_user,it.parc.facturation.user,model_it_parc_facturation,base.group_user,1,1,1,1
access_it_parc_maintenance_user,it.parc.maintenance.user,model_it_parc_maintenance,base.group_user,1,1,1,1
access_it_parc_affectation_user,it.parc.affectation.user,model_it_parc_affectation,base.group_user,1,1,1,1
access_it_parc_dashboard_user,it.parc.dashboard.user,model_it_parc_dashboard,base.group_user,1,1,1,0
access_it_parc_materiel_categorie_user,it.parc.materiel.categorie.user,model_it_parc_materiel_categorie,base.group_user,1,1,1,1
access_it_parc_site_user,it.parc.site.user,model_it_parc_site,base.group_user,1,1,1,1
access_it_parc_ticket_user,it.parc.ticket.user,model_it_parc_ticket,base.group_user,1,1,1,1
access_it_parc_ticket_historique_user,it.parc.ticket.historique.user,model_it_parc_ticket_historique,base.group_user,1,1,1,1
access_it_parc_abonnement_user,it.parc.abonnement.user,model_it_parc_abonnement,base.group_user,1,1,1,1
access_it_parc_abonnement_ligne_user,it.parc.abonnement.ligne.user,model_it_parc_abonnement_ligne,base.group_user,1,1,1,1
access_it_parc_materiel_amortissement_user,it.parc.materiel.amortissement.user,model_it_parc_materiel_amortissement,base.group_user,1,1,1,1
access_it_parc_incident_portal,it.parc.incident portal,model_it_parc_incident,base.group_portal,1,0,1,0
access_it_parc_materiel_portal,it.parc.materiel portal,model_it_parc_materiel,base.group_portal,1,0,0,0
access_it_parc_client_portal,it.parc.client portal,model_it_parc_client,base.group_portal,1,0,0,0
access_it_parc_site_portal,it.parc.site portal,model_it_parc_site,base.group_portal,1,0,0,0
access_it_parc_materiel_categorie_portal,it.parc.materiel.categorie portal,model_it_parc_materiel_categorie,base.group_portal,1,0,0,0





